-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,30.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,240.0,-9223372036854775808.0,15.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,45.0,-9223372036854775808.0,240.0,-9223372036854775808.0,135.0,-9223372036854775808.0,195.0,-9223372036854775808.0,150.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,90.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,300.0,-9223372036854775808.0,75.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,45.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,105.0,-9223372036854775808.0,300.0,-9223372036854775808.0,195.0,-9223372036854775808.0,255.0,-9223372036854775808.0,210.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0
-9223372036854775808.0,30.0,-9223372036854775808.0,90.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,60.0,-9223372036854775808.0,60.0,-9223372036854775808.0,240.0,-9223372036854775808.0,150.0,-9223372036854775808.0,450.0,-9223372036854775808.0,225.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,195.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,255.0,-9223372036854775808.0,450.0,-9223372036854775808.0,345.0,-9223372036854775808.0,405.0,-9223372036854775808.0,360.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,90.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,300.0,-9223372036854775808.0,75.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,45.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,105.0,-9223372036854775808.0,300.0,-9223372036854775808.0,195.0,-9223372036854775808.0,255.0,-9223372036854775808.0,210.0,-9223372036854775808.0
-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0,-9223372036854775808.0
